RecordNo,Label
663,PickUp
664,PickUp
665,PickUp
666,PickUp
667,PickUp
668,PickUp
669,PickUp
670,PickUp
671,PickUp
672,PickUp
673,PickUp
674,PickUp
675,PickUp
676,PickUp
677,PickUp
678,PickUp
679,PickUp
680,PickUp
681,PickUp
682,PickUp
683,PickUp
684,PickUp
685,PickUp
686,PickUp
687,PickUp
688,PickUp
689,PickUp
690,PickUp
691,PickUp
692,PickUp
693,PickUp
694,PickUp
695,PickUp
696,PickUp
697,PickUp
698,PickUp
699,PickUp
700,PickUp
701,PickUp
702,PickUp
703,PickUp
704,PickUp
705,PickUp
706,PickUp
707,PickUp
708,PickUp
709,PickUp
710,PickUp
711,PickUp
712,PickUp
713,PickUp
714,PickUp
715,PickUp
716,PickUp
717,PickUp
718,PickUp
719,PickUp
720,PickUp
721,PickUp
722,PickUp
723,PickUp
724,PickUp
725,PickUp
726,PickUp
727,PickUp
728,PickUp
729,PickUp
730,PickUp
731,PickUp
732,PickUp
733,PickUp
734,PickUp
735,PickUp
736,PickUp
737,PickUp
738,PickUp
739,PickUp
740,PickUp
741,PickUp
742,PickUp
743,PickUp
744,PickUp
745,PickUp
746,PickUp
747,PickUp
748,PickUp
749,PickUp
750,PickUp
751,PickUp
752,PickUp
753,PickUp
754,PickUp
755,PickUp
756,PickUp
757,PickUp
758,PickUp
759,PickUp
760,PickUp
761,PickUp
762,PickUp
763,PickUp
764,PickUp
765,PickUp
766,PickUp
767,PickUp
768,PickUp
769,PickUp
770,PickUp
771,PickUp
772,PickUp
773,PickUp
774,PickUp
775,PickUp
776,PickUp
777,PickUp
778,PickUp
779,PickUp
780,PickUp
781,PickUp
782,PickUp
783,PickUp
784,PickUp
785,PickUp
786,PickUp
787,PickUp
788,PickUp
789,PickUp
790,PickUp
791,PickUp
792,PickUp
793,PickUp
794,PickUp
795,PickUp
796,PickUp
797,PickUp
798,PickUp
799,PickUp
800,PickUp
801,PickUp
802,PickUp
803,PickUp
804,PickUp
805,PickUp
806,PickUp
807,PickUp
808,PickUp
809,PickUp
810,PickUp
811,PickUp
812,PickUp
813,PickUp
814,PickUp
815,PickUp
816,PickUp
817,PickUp
818,PickUp
819,PickUp
820,PickUp
821,PickUp
822,PickUp
823,PickUp
824,PickUp
825,PickUp
826,PickUp
827,PickUp
828,PickUp
829,PickUp
830,PickUp
831,PickUp
832,PickUp
833,PickUp
834,PickUp
835,PickUp
836,PickUp
837,PickUp
838,PickUp
839,PickUp
840,PickUp
841,PickUp
842,PickUp
843,PickUp
844,PickUp
845,PickUp
846,PickUp
847,PickUp
848,PickUp
849,PickUp
850,PickUp
851,PickUp
852,PickUp
853,PickUp
854,PickUp
855,PickUp
856,PickUp
857,PickUp
858,PickUp
859,PickUp
860,PickUp
861,PickUp
862,PickUp
863,PickUp
864,PickUp
865,PickUp
866,PickUp
867,PickUp
868,PickUp
869,PickUp
870,PickUp
871,PickUp
872,PickUp
873,PickUp
874,PickUp
875,PickUp
876,PickUp
877,PickUp
878,PickUp
879,PickUp
880,PickUp
881,PickUp
882,PickUp
883,PickUp
884,PickUp
885,PickUp
886,PickUp
887,PickUp
888,PickUp
889,PickUp
890,PickUp
891,PickUp
892,PickUp
893,PickUp
894,PickUp
895,PickUp
896,PickUp
897,PickUp
898,PickUp
899,PickUp
900,PickUp
901,PickUp
902,PickUp
903,PickUp
904,PickUp
905,PickUp
906,PickUp
907,PickUp
908,PickUp
909,PickUp
910,PickUp
911,PickUp
912,PickUp
913,PickUp
914,PickUp
915,PickUp
916,PickUp
917,PickUp
918,PickUp
919,PickUp
920,PickUp
921,PickUp
922,PickUp
923,PickUp
924,PickUp
925,PickUp
926,PickUp
927,PickUp
928,PickUp
929,PickUp
930,PickUp
931,PickUp
932,PickUp
933,PickUp
934,PickUp
935,PickUp
936,PickUp
937,PickUp
938,PickUp
939,PickUp
940,PickUp
941,PickUp
942,PickUp
943,PickUp
944,PickUp
945,PickUp
946,PickUp
947,PickUp
948,PickUp
949,PickUp
950,PickUp
951,PickUp
952,PickUp
953,PickUp
954,PickUp
955,PickUp
956,PickUp
957,PickUp
958,PickUp
959,PickUp
960,PickUp
961,PickUp
962,PickUp
963,PickUp
964,PickUp
965,PickUp
966,PickUp
967,PickUp
968,PickUp
969,PickUp
970,PickUp
971,PickUp
972,PickUp
973,PickUp
974,PickUp
975,PickUp
976,PickUp
977,PickUp
978,PickUp
979,PickUp
980,PickUp
981,PickUp
982,PickUp
983,PickUp
984,PickUp
985,PickUp
986,PickUp
987,PickUp
988,PickUp
989,PickUp
990,PickUp
991,PickUp
992,PickUp
993,PickUp
994,PickUp
995,PickUp
996,PickUp
997,PickUp
998,PickUp
999,PickUp
1000,PickUp
1001,PickUp
1002,PickUp
1003,PickUp
1004,PickUp
1005,PickUp
1006,PickUp
1007,PickUp
1008,PickUp
1009,PickUp
1010,PickUp
1011,PickUp
1012,PickUp
1013,PickUp
1014,PickUp
1015,PickUp
1016,PickUp
1017,PickUp
1018,PickUp
1019,PickUp
1020,PickUp
1021,PickUp
1022,PickUp
1023,PickUp
1024,PickUp
1025,PickUp
1026,PickUp
1027,PickUp
1028,PickUp
1029,PickUp
1030,PickUp
1031,PickUp
1032,PickUp
1033,PickUp
1034,PickUp
1035,PickUp
1036,PickUp
1037,PickUp
1038,PickUp
1039,PickUp
1040,PickUp
1041,PickUp
1042,PickUp
1043,PickUp
1044,PickUp
1045,PickUp
1046,PickUp
1047,PickUp
1048,PickUp
1049,PickUp
1050,PickUp
1051,PickUp
1052,PickUp
1053,PickUp
1054,PickUp
1055,PickUp
1056,PickUp
1057,PickUp
1058,PickUp
1059,PickUp
1060,PickUp
1061,PickUp
1062,PickUp
1063,PickUp
1064,PickUp
1065,PickUp
1066,PickUp
1067,PickUp
1068,PickUp
1069,PickUp
1070,PickUp
1071,PickUp
1072,PickUp
1073,PickUp
1074,PickUp
1075,PickUp
1076,PickUp
1077,PickUp
1078,PickUp
1079,PickUp
1080,PickUp
1081,PickUp
1082,PickUp
1083,PickUp
1084,PickUp
1085,PickUp
1086,PickUp
1087,PickUp
1088,PickUp
1089,PickUp
1090,PickUp
1091,PickUp
1092,PickUp
1093,PickUp
1094,PickUp
1095,PickUp
1096,PickUp
1097,PickUp
1098,PickUp
1099,PickUp
1100,PickUp
1101,PickUp
1102,PickUp
1103,PickUp
1104,PickUp
1105,PickUp
1106,PickUp
1107,PickUp
1108,PickUp
1109,PickUp
1110,PickUp
1111,PickUp
1112,PickUp
1113,PickUp
1114,PickUp
1115,PickUp
1116,PickUp
1117,PickUp
1118,PickUp
1119,PickUp
1120,PickUp
1121,PickUp
1122,PickUp
1123,PickUp
1124,PickUp
1125,PickUp
1126,PickUp
1127,PickUp
1128,PickUp
1129,PickUp
1130,PickUp
1131,PickUp
1132,PickUp
1133,PickUp
1134,PickUp
1135,PickUp
1136,PickUp
1137,PickUp
1138,PickUp
1139,PickUp
1140,PickUp
1141,PickUp
1142,PickUp
1143,PickUp
1144,PickUp
1145,PickUp
1146,PickUp
1147,PickUp
1148,PickUp
1149,PickUp
1150,PickUp
1151,PickUp
1152,PickUp
1153,PickUp
1154,PickUp
1155,PickUp
1156,PickUp
1157,PickUp
1158,PickUp
1159,PickUp
1160,PickUp
1161,PickUp
1162,PickUp
1163,PickUp
1164,PickUp
1165,PickUp
1166,PickUp
1167,PickUp
1168,PickUp
1169,PickUp
1170,PickUp
1171,PickUp
1172,PickUp
1173,PickUp
1174,PickUp
1175,PickUp
1176,PickUp
1177,PickUp
1178,PickUp
1179,PickUp
1180,PickUp
1181,PickUp
1182,PickUp
1183,PickUp
1184,PickUp
1185,PickUp
1186,PickUp
1187,PickUp
1188,PickUp
1189,PickUp
1190,PickUp
1191,PickUp
1192,PickUp
1193,PickUp
1194,PickUp
1195,PickUp
1196,PickUp
1197,PickUp
1198,PickUp
1199,PickUp
1200,PickUp
1201,PickUp
1202,PickUp
1203,PickUp
1204,PickUp
1205,PickUp
1206,PickUp
1207,PickUp
1208,PickUp
1209,PickUp
1210,PickUp
1211,PickUp
1212,PickUp
1213,PickUp
1214,PickUp
1215,PickUp
1216,PickUp
1217,PickUp
1218,PickUp
1219,PickUp
1220,PickUp
1221,PickUp
1222,PickUp
1223,PickUp
1224,PickUp
1225,PickUp
1226,PickUp
1227,PickUp
1228,PickUp
1229,PickUp
1230,PickUp
1231,PickUp
1232,PickUp
1233,PickUp
1234,PickUp
1235,PickUp
1236,PickUp
1237,PickUp
1238,PickUp
1239,PickUp
1240,PickUp
1241,PickUp
1242,PickUp
1243,PickUp
1244,PickUp
1245,PickUp
1246,PickUp
1247,PickUp
1248,PickUp
1249,PickUp
1250,PickUp
1251,PickUp
1252,PickUp
1253,PickUp
1254,PickUp
1255,PickUp
1256,PickUp
1257,PickUp
1258,PickUp
1259,PickUp
1260,PickUp
1261,PickUp
1262,PickUp
1263,PickUp
1264,PickUp
1265,PickUp
1266,PickUp
1267,PickUp
1268,PickUp
1269,PickUp
1270,PickUp
1271,PickUp
1272,PickUp
1273,PickUp
1274,PickUp
1275,PickUp
1276,PickUp
1277,PickUp
1278,PickUp
1279,PickUp
1280,PickUp
1281,PickUp
1282,PickUp
1283,PickUp
1284,PickUp
1285,PickUp
1286,PickUp
1287,PickUp
1288,PickUp
1289,PickUp
1290,PickUp
1291,PickUp
1292,PickUp
1293,PickUp
1294,PickUp
1295,PickUp
1296,PickUp
1297,PickUp
1298,PickUp
1299,PickUp
1300,PickUp
1301,PickUp
1302,PickUp
1303,PickUp
1304,PickUp
1305,PickUp
1306,PickUp
1307,PickUp
1308,PickUp
1309,PickUp
1310,PickUp
1311,PickUp
1312,PickUp
1313,PickUp
1314,PickUp
1315,PickUp
1316,PickUp
1317,PickUp
1318,PickUp
1319,PickUp
1320,PickUp
1321,PickUp
1322,PickUp
1323,PickUp
1324,PickUp
1325,PickUp
1326,PickUp
1327,PickUp
1328,PickUp
1329,PickUp
1330,PickUp
1331,PickUp
1332,PickUp
1333,PickUp
1334,PickUp
1335,PickUp
1336,PickUp
1337,PickUp
1338,PickUp
1339,PickUp
1340,PickUp
1341,PickUp
1342,PickUp
1343,PickUp
1344,PickUp
1345,PickUp
1346,PickUp
1347,PickUp
1348,PickUp
1349,PickUp
1350,PickUp
1351,PickUp
1352,PickUp
1353,PickUp
1354,PickUp
1355,PickUp
1356,PickUp
1357,PickUp
1358,PickUp
1359,PickUp
1360,PickUp
1361,PickUp
1362,PickUp
1363,PickUp
1364,PickUp
1365,PickUp
1366,PickUp
1367,PickUp
1368,PickUp
1369,PickUp
1370,PickUp
1371,PickUp
1372,PickUp
1373,PickUp
1374,PickUp
1375,PickUp
1376,PickUp
1377,PickUp
1378,PickUp
1379,PickUp
1380,PickUp
1381,PickUp
1382,PickUp
1383,PickUp
1384,PickUp
1385,PickUp
1386,PickUp
1387,PickUp
1388,PickUp
1389,PickUp
1390,PickUp
1391,PickUp
1392,PickUp
1393,PickUp
1394,PickUp
1395,PickUp
1396,PickUp
1397,PickUp
1398,PickUp
1399,PickUp
1400,PickUp
1401,PickUp
1402,PickUp
1403,PickUp
1404,PickUp
1405,PickUp
1406,PickUp
1407,PickUp
1408,PickUp
1409,PickUp
1410,PickUp
1411,PickUp
1412,PickUp
1413,PickUp
1414,PickUp
1415,PickUp
1416,PickUp
1417,PickUp
1418,PickUp
1419,PickUp
1420,PickUp
1421,PickUp
1422,PickUp
1423,PickUp
1424,PickUp
1425,PickUp
1426,PickUp
1427,PickUp
1428,PickUp
1429,PickUp
1430,PickUp
1431,PickUp
1432,PickUp
1433,PickUp
1434,PickUp
1435,PickUp
1436,PickUp
1437,PickUp
1438,PickUp
1439,PickUp
1440,PickUp
1441,PickUp
1442,PickUp
1443,PickUp
1444,PickUp
1445,PickUp
1446,PickUp
1447,PickUp
1448,PickUp
1449,PickUp
1450,PickUp
1451,PickUp
1452,PickUp
1453,PickUp
1454,PickUp
1455,PickUp
1456,PickUp
1457,PickUp
1458,PickUp
1459,PickUp
1460,PickUp
1461,PickUp
1462,PickUp
1463,PickUp
1464,PickUp
1465,PickUp
1466,PickUp
1467,PickUp
1468,PickUp
1469,PickUp
1470,PickUp
1471,PickUp
1472,PickUp
1473,PickUp
1474,PickUp
1475,PickUp
1476,PickUp
1477,PickUp
1478,PickUp
1479,PickUp
1480,PickUp
1481,PickUp
1482,PickUp
1483,PickUp
1484,PickUp
1485,PickUp
1486,PickUp
1487,PickUp
1488,PickUp
1489,PickUp
1490,PickUp
1491,PickUp
1492,PickUp
1493,PickUp
1494,PickUp
1495,PickUp
1496,PickUp
1497,PickUp
1498,PickUp
1499,PickUp
1500,PickUp
1501,PickUp
1502,PickUp
1503,PickUp
1504,PickUp
1505,PickUp
1506,PickUp
1507,PickUp
1508,PickUp
1509,PickUp
1510,PickUp
1511,PickUp
1512,PickUp
1513,PickUp
1514,PickUp
1515,PickUp
1516,PickUp
1517,PickUp
1518,PickUp
1519,PickUp
1520,PickUp
1521,PickUp
1522,PickUp
1523,PickUp
1524,PickUp
1525,PickUp
1526,PickUp
1527,PickUp
1528,PickUp
1529,PickUp
1530,PickUp
1531,PickUp
1532,PickUp
1533,PickUp
1534,PickUp
1535,PickUp
1536,PickUp
1537,PickUp
1538,PickUp
1539,PickUp
1540,PickUp
1541,PickUp
1542,PickUp
1543,PickUp
1544,PickUp
1545,PickUp
1546,PickUp
1547,PickUp
1548,PickUp
1549,PickUp
1550,PickUp
1551,PickUp
1552,PickUp
1553,PickUp
1554,PickUp
1555,PickUp
1556,PickUp
1557,PickUp
1558,PickUp
1559,PickUp
1560,PickUp
1561,PickUp
1562,PickUp
1563,PickUp
1564,PickUp
1565,PickUp
1566,PickUp
1567,PickUp
1568,PickUp
1569,PickUp
1570,PickUp
1571,PickUp
1572,PickUp
1573,PickUp
1574,PickUp
1575,PickUp
1576,PickUp
1577,PickUp
1578,PickUp
1579,PickUp
1580,PickUp
1581,PickUp
1582,PickUp
1583,PickUp
1584,PickUp
1585,PickUp
1586,PickUp
1587,PickUp
1588,PickUp
1589,PickUp
1590,PickUp
1591,PickUp
1592,PickUp
1593,PickUp
1594,PickUp
1595,PickUp
1596,PickUp
1597,PickUp
1598,PickUp
1599,PickUp
1600,PickUp
1601,PickUp
1602,PickUp
1603,PickUp
1604,PickUp
1605,PickUp
1606,PickUp
1607,PickUp
1608,PickUp
1609,PickUp
1610,PickUp
1611,PickUp
1612,PickUp
1613,PickUp
1614,PickUp
1615,PickUp
1616,PickUp
1617,PickUp
1618,PickUp
1619,PickUp
1620,PickUp
1621,PickUp
1622,PickUp
1623,PickUp
1624,PickUp
1625,PickUp
1626,PickUp
1627,PickUp
1628,PickUp
1629,PickUp
1630,PickUp
1631,PickUp
1632,PickUp
1633,PickUp
1634,PickUp
1635,PickUp
1636,PickUp
1637,PickUp
1638,PickUp
1639,PickUp
1640,PickUp
1641,PickUp
1642,PickUp
1643,PickUp
1644,PickUp
1645,PickUp
1646,PickUp
1647,PickUp
1648,PickUp
1649,PickUp
1650,PickUp
1651,PickUp
1652,PickUp
1653,PickUp
1654,PickUp
1655,PickUp
1656,PickUp
1657,PickUp
1658,PickUp
1659,PickUp
1660,PickUp
1661,PickUp
1662,PickUp
1663,PickUp
1664,PickUp
1665,PickUp
1666,PickUp
1667,PickUp
1668,PickUp
1669,PickUp
1670,PickUp
1671,PickUp
1672,PickUp
1673,PickUp
1674,PickUp
1675,PickUp
1676,PickUp
1677,PickUp
1678,PickUp
1679,PickUp
1680,PickUp
1681,PickUp
1682,PickUp
1683,PickUp
1684,PickUp
1685,PickUp
1686,PickUp
1687,PickUp
1688,PickUp
1689,PickUp
1690,PickUp
1691,PickUp
1692,PickUp
1693,PickUp
1694,PickUp
1695,PickUp
1696,PickUp
1697,PickUp
1698,PickUp
1699,PickUp
1700,PickUp
1701,PickUp
1702,PickUp
1703,PickUp
1704,PickUp
1705,PickUp
1706,PickUp
1707,PickUp
1708,PickUp
1709,PickUp
1710,PickUp
1711,PickUp
1712,PickUp
1713,PickUp
1714,PickUp
1715,PickUp
1716,PickUp
1717,PickUp
1718,PickUp
1719,PickUp
1720,PickUp
1721,PickUp
1722,PickUp
1723,PickUp
1724,PickUp
1725,PickUp
1726,PickUp
1727,PickUp
1728,PickUp
1729,PickUp
1730,PickUp
1731,PickUp
1732,PickUp
1733,PickUp
1734,PickUp
1735,PickUp
1736,PickUp
1737,PickUp
1738,PickUp
1739,PickUp
1740,PickUp
1741,PickUp
1742,PickUp
1743,PickUp
1744,PickUp
1745,PickUp
1746,PickUp
1747,PickUp
1748,PickUp
1749,PickUp
1750,PickUp
1751,PickUp
1752,PickUp
1753,PickUp
1754,PickUp
1755,PickUp
1756,PickUp
1757,PickUp
1758,PickUp
1759,PickUp
1760,PickUp
1761,PickUp
1762,PickUp
1763,PickUp
1764,PickUp
1765,PickUp
1766,PickUp
1767,PickUp
1768,PickUp
1769,PickUp
1770,PickUp
1771,PickUp
1772,PickUp
1773,PickUp
1774,PickUp
1775,PickUp
1776,PickUp
1777,PickUp
1778,PickUp
1779,PickUp
1780,PickUp
1781,PickUp
1782,PickUp
1783,PickUp
1784,PickUp
1785,PickUp
1786,PickUp
1787,PickUp
1788,PickUp
1789,PickUp
1790,PickUp
1791,PickUp
1792,PickUp
1793,PickUp
1794,PickUp
1795,PickUp
1796,PickUp
1797,PickUp
1798,PickUp
1799,PickUp
1800,PickUp
1801,PickUp
1802,PickUp
1803,PickUp
1804,PickUp
1805,PickUp
1806,PickUp
1807,PickUp
1808,PickUp
1809,PickUp
1810,PickUp
1811,PickUp
1812,PickUp
1813,PickUp
1814,PickUp
1815,PickUp
1816,PickUp
1817,PickUp
1818,PickUp
1819,PickUp
1820,PickUp
1821,PickUp
1822,PickUp
1823,PickUp
1824,PickUp
1825,PickUp
1826,PickUp
1827,PickUp
1828,PickUp
1829,PickUp
1830,PickUp
1831,PickUp
1832,PickUp
1833,PickUp
1834,PickUp
1835,PickUp
1836,PickUp
1837,PickUp
1838,PickUp
1839,PickUp
1840,PickUp
1841,PickUp
1842,PickUp
1843,PickUp
1844,PickUp
1845,PickUp
1846,PickUp
1847,PickUp
1848,PickUp
1849,PickUp
1850,PickUp
1851,PickUp
1852,PickUp
1853,PickUp
1854,PickUp
1855,PickUp
1856,PickUp
1857,PickUp
1858,PickUp
1859,PickUp
1860,PickUp
1861,PickUp
1862,PickUp
1863,PickUp
1864,PickUp
1865,PickUp
1866,PickUp
1867,PickUp
1868,PickUp
1869,PickUp
1870,PickUp
1871,PickUp
1872,PickUp
